/Users/ali/Downloads/altruvex's projects/newlight/CLAUDE.md
/Users/ali/Downloads/altruvex's projects/newlight/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/README.md
/Users/ali/Downloads/altruvex's projects/newlight/apps/www/README.md
/Users/ali/Downloads/altruvex's projects/newlight/docs/audit-2026-09.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/database/README.md
/Users/ali/Downloads/altruvex's projects/newlight/packages/eslint-config/README.md
/Users/ali/Downloads/altruvex's projects/newlight/pnpm-workspace.yaml
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/apple-touch-icon.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon-96x96.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/favicon.svg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/hero/hero.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/directional-spotlights/nl-r-ds-6.5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cob/nl-recessed/nl-recessed-5w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-15w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/cylinder/nl-c-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/downlight/nl-d-1-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-100w.jpg
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/drivers/track-built-in/nl-dv102-200w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-1/nl-l-1-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-2/nl-l-2-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-60w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/linear/nl-l-3/nl-l-3-80w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1030.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1031.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-e1032.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-fI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1015.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1018.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-r1021.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-wI012.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1001.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1003.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1005.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic-accessories/nl-z1007.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-10w/nl-601c-10w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-20w/nl-601c-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-30w/nl-601c-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-601c-40w/nl-601c-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a609-30w/nl-a609-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a609-6w/nl-609-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-12w/nl-a612-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-12w/nl-a612-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-12w/nl-a612-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-18w/nl-a612-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-18w/nl-a612-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-18w/nl-a612-18w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-24w/nl-a612-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-24w/nl-a612-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-24w/nl-a612-24w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-30w/nl-a612-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-30w/nl-a612-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-30w/nl-a612-30w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-6w/nl-a612-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-6w/nl-a612-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612-6w/nl-a612-6w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-12w/nl-a612c-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-12w/nl-a612c-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-12w/nl-a612c-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-18w/nl-a612c-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-18w/nl-a612c-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-18w/nl-a612c-18w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-24w/nl-a612c-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-24w/nl-a612c-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-24w/nl-a612c-24w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-30w/nl-a612c-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-30w/nl-a612c-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-30w/nl-a612c-30w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-6w/nl-a612c-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-6w/nl-a612c-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-a612c-6w/nl-a612c-6w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-12w/nl-d403-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-12w/nl-d403-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-18w/nl-d403-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-18w/nl-d403-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-24w/nl-d403-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-24w/nl-d403-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-30w/nl-d403-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-30w/nl-d403-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-36w/nl-d403-36w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-36w/nl-d403-36w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-6w/nl-d403-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403-6w/nl-d403-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-12w/nl-d403c-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-12w/nl-d403c-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-18w/nl-d403c-18w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-18w/nl-d403c-18w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-24w/nl-d403c-24w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-24w/nl-d403c-24w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-30w/nl-d403c-30w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-30w/nl-d403c-30w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-36w/nl-d403c-36w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-d403c-36w/nl-d403c-36w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-ip905-5w/nl-ip905-5w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-ip905-5w/nl-ip905-5w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-ip905-5w/nl-ip905-5w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-l601-10w/nl-l601-10w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-l601-20w/nl-l601-20w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-l601-30w/nl-l601-30w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-l601-40w/nl-l601-40w.png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-12w/nl-n801-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-12w/nl-n801-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-12w/nl-n801-12w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-22w/nl-n801-22w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-22w/nl-n801-22w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-22w/nl-n801-22w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-40w/nl-n801-40w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-40w/nl-n801-40w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-40w/nl-n801-40w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-57w/nl-n801-57w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-57w/nl-n801-57w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n801-57w/nl-n801-57w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n803-12w/nl-n803-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n803-12w/nl-n803-12w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n803-6w/nl-n803-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n803-6w/nl-n803-6w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n805-12w/nl-n805-12w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-n806-6w/nl-n806-6w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-10w/nl-t501-10w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-10w/nl-t501-10w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-10w/nl-t501-10w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-20w/nl-t501-20w (1).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-20w/nl-t501-20w (2).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-20w/nl-t501-20w (3).png
/Users/ali/Downloads/altruvex's projects/newlight/apps/admin/public/products/indoor/magnetic/nl-t501-30w/nl-t501-30w (1).png
